Year,Final_Week,State,State_OCount,Percentage
2013,02AUG,Kansas,KS,292681
2014,01AUG,Kansas,KS,334330
2015,30JUL,Kansas,KS,351852
2016,29JUL,Kansas,KS,354805
2017,20JAN,Kansas,KS,372808
2013,02AUG,Utah,UT,155376
2014,01AUG,Utah,UT,167008
2015,30JUL,Utah,UT,174975
2016,29JUL,Utah,UT,177799
2017,20JAN,Utah,UT,191377
2013,02AUG,Oregon,OR,283375
2014,01AUG,Oregon,OR,304723
2015,30JUL,Oregon,OR,317437
2016,29JUL,Oregon,OR,326549
2017,20JAN,Oregon,OR,355724
2013,02AUG,District of Columbia,DC,50284
2014,01AUG,District of Columbia,DC,52835
2015,30JUL,District of Columbia,DC,53297
2016,29JUL,District of Columbia,DC,53162
2017,20JAN,District of Columbia,DC,56733
2013,02AUG,Oklahoma,OK,429138
2014,01AUG,Oklahoma,OK,456522
2015,30JUL,Oklahoma,OK,468649
2016,29JUL,Oklahoma,OK,472984
2017,20JAN,Oklahoma,OK,500584
2013,02AUG,New Mexico,NM,173497
2014,01AUG,New Mexico,NM,183795
2015,30JUL,New Mexico,NM,196778
2016,29JUL,New Mexico,NM,199045
2017,20JAN,New Mexico,NM,212102
2013,02AUG,Louisiana,LA,428712
2014,01AUG,Louisiana,LA,443376
2015,30JUL,Louisiana,LA,449058
2016,29JUL,Louisiana,LA,445617
2017,20JAN,Louisiana,LA,470327
2013,02AUG,Washington,WA,550823
2014,01AUG,Washington,WA,623225
2015,30JUL,Washington,WA,650902
2016,29JUL,Washington,WA,672578
2017,20JAN,Washington,WA,726023
2013,02AUG,New York,NY,1449117
2014,01AUG,New York,NY,1576948
2015,30JUL,New York,NY,1590435
2016,29JUL,New York,NY,1587123
2017,20JAN,New York,NY,1662613
2013,02AUG,Mississippi,MS,388938
2014,01AUG,Mississippi,MS,407151
2015,30JUL,Mississippi,MS,413108
2016,29JUL,Mississippi,MS,414031
2017,20JAN,Mississippi,MS,432867
2013,02AUG,Puerto Rico,PR,59968
2014,01AUG,Puerto Rico,PR,56931
2015,30JUL,Puerto Rico,PR,56386
2016,29JUL,Puerto Rico,PR,54038
2017,20JAN,Puerto Rico,PR,56977
2013,02AUG,Wyoming,WY,70332
2014,01AUG,Wyoming,WY,75790
2015,30JUL,Wyoming,WY,78755
2016,29JUL,Wyoming,WY,81448
2017,20JAN,Wyoming,WY,86509
2013,02AUG,National,US,27278865
2014,01AUG,National,US,28830312
2015,30JUL,National,US,29517227
2016,29JUL,National,US,29624654
2017,20JAN,National,US,31422333
2013,02AUG,Vermont,VT,91667
2014,01AUG,Vermont,VT,98457
2015,30JUL,Vermont,VT,101682
2016,29JUL,Vermont,VT,103129
2017,20JAN,Vermont,VT,108409
2013,02AUG,Delaware,DE,126620
2014,01AUG,Delaware,DE,135572
2015,30JUL,Delaware,DE,139747
2016,29JUL,Delaware,DE,141613
2017,20JAN,Delaware,DE,150228
2013,02AUG,Montana,MT,125777
2014,01AUG,Montana,MT,132663
2015,30JUL,Montana,MT,135985
2016,29JUL,Montana,MT,138109
2017,20JAN,Montana,MT,147519
2013,02AUG,Kentucky,KY,493935
2014,01AUG,Kentucky,KY,521556
2015,30JUL,Kentucky,KY,522053
2016,29JUL,Kentucky,KY,521087
2017,20JAN,Kentucky,KY,547480
2013,02AUG,Virginia,VA,796095
2014,01AUG,Virginia,VA,852423
2015,30JUL,Virginia,VA,896163
2016,29JUL,Virginia,VA,905819
2017,20JAN,Virginia,VA,967232
2013,02AUG,Texas,TX,1808756
2014,01AUG,Texas,TX,1907020
2015,30JUL,Texas,TX,1923816
2016,29JUL,Texas,TX,1930694
2017,20JAN,Texas,TX,2049013
2013,02AUG,Massachusetts,MA,689576
2014,01AUG,Massachusetts,MA,744250
2015,30JUL,Massachusetts,MA,763004
2016,29JUL,Massachusetts,MA,766918
2017,20JAN,Massachusetts,MA,805960
2013,02AUG,Illinois,IL,1290507
2014,01AUG,Illinois,IL,1274471
2015,30JUL,Illinois,IL,1302022
2016,29JUL,Illinois,IL,1291837
2017,20JAN,Illinois,IL,1358794
2013,02AUG,Arizona,AZ,462318
2014,01AUG,Arizona,AZ,506874
2015,30JUL,Arizona,AZ,533615
2016,29JUL,Arizona,AZ,553544
2017,20JAN,Arizona,AZ,609729
2013,02AUG,Pennsylvania,PA,1096455
2014,01AUG,Pennsylvania,PA,1157504
2015,30JUL,Pennsylvania,PA,1188883
2016,29JUL,Pennsylvania,PA,1196571
2017,20JAN,Pennsylvania,PA,1268381
2013,02AUG,Colorado,CO,326898
2014,01AUG,Colorado,CO,356127
2015,30JUL,Colorado,CO,373604
2016,29JUL,Colorado,CO,386932
2017,20JAN,Colorado,CO,421880
2013,02AUG,Iowa,IA,380477
2014,01AUG,Iowa,IA,401714
2015,30JUL,Iowa,IA,405838
2016,29JUL,Iowa,IA,412581
2017,20JAN,Iowa,IA,432492
2013,02AUG,New Jersey,NJ,915094
2014,01AUG,New Jersey,NJ,983323
